zip,tract,usps_zip_pref_city,usps_zip_pref_state,rent_0br,rent_1br,rent_2br,rent_3br,rent_4br
20226,11001006202,WASHINGTON,DC,1350,1380,1570,1990,2390
20226,11001005600,WASHINGTON,DC,1350,1380,1570,1990,2390
20594,11001010200,WASHINGTON,DC,1350,1380,1570,1990,2390
20429,11001010800,WASHINGTON,DC,1350,1380,1570,1990,2390
20586,11001010700,WASHINGTON,DC,1350,1380,1570,1990,2390
20424,11001010100,WASHINGTON,DC,1450,1470,1680,2130,2550
20003,11001006400,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001008100,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001007200,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001006700,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001006500,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001007401,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001007000,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001006802,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001006801,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001006900,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001008200,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001010500,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001006600,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001006804,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001008002,WASHINGTON,DC,2310,2350,2680,3390,4070
20003,11001007100,WASHINGTON,DC,2310,2350,2680,3390,4070
20062,11001010700,WASHINGTON,DC,2310,2350,2680,3390,4070
20463,11001005800,WASHINGTON,DC,2310,2350,2680,3390,4070
20216,11001005900,WASHINGTON,DC,2310,2350,2680,3390,4070
20392,11001000400,WASHINGTON,DC,2310,2350,2680,3390,4070
20301,51013980100,WASHINGTON,DC,1780,1810,2060,2610,3130
20420,11001010100,WASHINGTON,DC,1780,1810,2060,2610,3130
20060,11001003400,WASHINGTON,DC,1780,1810,2060,2610,3130
20043,11001010100,WASHINGTON,DC,1450,1470,1680,2130,2550
20375,11001007301,WASHINGTON,DC,1450,1470,1680,2130,2550
20223,11001005800,WASHINGTON,DC,1450,1470,1680,2130,2550
20223,11001010800,WASHINGTON,DC,1450,1470,1680,2130,2550
20223,11001010100,WASHINGTON,DC,1450,1470,1680,2130,2550
20223,11001010700,WASHINGTON,DC,1450,1470,1680,2130,2550
88888,11001009102,NORTH POLE,DC,1450,1470,1680,2130,2550
20241,11001005600,WASHINGTON,DC,1450,1470,1680,2130,2550
20472,11001010200,WASHINGTON,DC,1450,1470,1680,2130,2550
20472,11001005800,WASHINGTON,DC,1450,1470,1680,2130,2550
20472,11001010500,WASHINGTON,DC,1450,1470,1680,2130,2550
